#      fop.txt
#
#  Konfigurationsdatei der flexiblen Oberfläche
#
# Jede Zeile muß genau mindestens 6 Einträge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile muß mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslösen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe Menü "flexible Oberfläche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgeführt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mögliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs für dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs für dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulässiger FOP-Name mehr wäre) 
#
# '*' in einer Spalte steht für "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht für Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgeführt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgeführt
#
#   6  ÄNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim Ändern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgeführt
#
#   85  ändern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# für neue Umsatzsteuervoranmeldung.
746  zeigen    buttonvor   *  belzeig  T [C] mf/KSABELNW.FOP
#
# START Camunda Worklow 2017
# 70  * maskende * * K [C] java:de.abas.workflow.erp.handler.TriggerEventHandler@workflow
# 31  * maskein * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 31  * maskpruef * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 31  * maskaus * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 31  * maskende * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 31  * maskabbr * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 32  * maskein * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 32  * maskpruef * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 32  * maskaus * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 32  * maskende * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 32  * maskabbr * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 0  * maskein * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 0  * maskpruef * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 0  * maskaus * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 0  * maskende * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 0  * maskabbr * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 42  * maskein * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 42  * maskpruef * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 42  * maskaus * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 42  * maskende * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 42  * maskabbr * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 2  * maskein * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 2  * maskpruef * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 2  * maskaus * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 2  * maskende * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# 2  * maskabbr * * * java:de.abas.workflow.erp.handler.WorkflowEventHandler@workflow
# END: Camunda Workflow 2017
#
# BEGIN: Sanktionslistenpruefung Sperren verwalten
0  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
0  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
1  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
1  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
31  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
31  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
32  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
32  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
35  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
35  Lieferung  maskaus  *  *  * [C] owfo/MX.SAM.EV
35  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
36  ändern  maskaus  *  *  * [C] owfo/MX.SAM.EV
36  neu  maskaus  *  *  * [C] owfo/MX.SAM.EV
# END: Sanktionslistenpruefung
# BEGIN: WORKFLOW (ABAS-USA)
684  ändern  buttonnach  *  yprgrammedi  T [C] owinstall/MX.FOP.EDIT
# * * maskein * * * [C] com.abas.usa.workfloweditor.fops.WorkflowAbasManager.class
# * * maskpruef * * * [C] com.abas.usa.workfloweditor.fops.WorkflowAbasManager.class
# * * maskende * * * [C] com.abas.usa.workfloweditor.fops.WorkflowAbasManager.class
# END: WORKFLOW (ABAS-USA)
#
#
8 ändern maskein * * * [C] fe/FOP.ETAGIS.VOR
8 zeigen maskein * * * [C] fe/FOP.ETAGIS.VOR
8 ändern buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
8 zeigen buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
71 ändern buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
71 zeigen buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
80 ändern maskein * * * [C] fe/FOP.ETAGIS.VOR
80 zeigen maskein * * * [C] fe/FOP.ETAGIS.VOR
80 ändern buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
80 zeigen buttonnach * chbel K [C] fe/FOP.ETAGIS.BEL
#### wkflw.start ####
70  * maskende * * K [C] java:de.abas.workflow.erp.handler.TriggerEventHandler@workflow
70  * maskpruef * * K [C] java:de.abas.workflow.erp.handler.TriggerEventHandler@workflow
451  * buttonnach * ywkflwsync K [C] java:de.abas.workflow.erp.handler.ConfigurationEventHandler@workflow
451  neu maskpruef * * K [C] java:de.abas.workflow.erp.handler.ConfigurationEventHandler@workflow
451  * buttonnach * ywkflwshowlog K [C] java:de.abas.workflow.erp.handler.ConfigurationEventHandler@workflow
451  * buttonnach * ywkflwaddusers K [C] java:de.abas.workflow.erp.handler.ConfigurationEventHandler@workflow
#### wkflw.end ####
